transaction_id,user_id,amount,transaction_type,timestamp
1,125,124.29,debit,2024-12-17 16:42:11.983798
2,126,161.32,debit,2024-12-11 00:59:11.984643
3,123,92.68,credit,2024-12-14 06:13:11.984677
4,125,54.26,credit,2024-12-17 02:41:11.984698
5,124,105.37,debit,2024-12-13 09:05:11.984719
6,125,107.73,credit,2024-12-11 10:54:11.984738
7,126,168.72,credit,2024-12-16 20:08:11.984755
8,124,139.39,credit,2024-12-14 02:04:11.984771
9,123,196.71,debit,2024-12-16 01:29:11.984787
10,126,137.99,credit,2024-12-13 00:50:11.984802
11,124,73.69,credit,2024-12-13 23:55:11.984818
12,126,25.91,credit,2024-12-15 05:48:11.984834
13,126,191.28,credit,2024-12-10 23:27:11.984851
14,124,105.19,debit,2024-12-15 12:01:11.984867
15,126,184.99,credit,2024-12-17 16:56:11.984882
16,125,100.76,credit,2024-12-11 02:46:11.984898
17,123,114.45,debit,2024-12-13 04:15:11.984914
18,126,113.76,credit,2024-12-11 22:59:11.984929
19,123,109.86,credit,2024-12-14 03:46:11.984944
20,124,78.29,debit,2024-12-15 10:14:11.984960
21,125,149.97,credit,2024-12-16 17:48:11.984975
22,125,103.75,credit,2024-12-14 14:29:11.984991
23,124,105.91,debit,2024-12-17 11:18:11.985006
24,123,97.24,credit,2024-12-15 09:41:11.985022
25,126,41.48,debit,2024-12-14 00:48:11.985037
26,123,100.41,debit,2024-12-13 13:39:11.985051
27,123,89.13,debit,2024-12-15 04:26:11.985066
28,126,47.67,debit,2024-12-14 23:04:11.985081
29,126,49.24,credit,2024-12-13 08:37:11.985096
30,126,105.13,credit,2024-12-16 05:23:11.985111
31,123,101.44,credit,2024-12-11 23:44:11.985125
32,126,53.97,debit,2024-12-13 08:53:11.985140
33,124,119.27,credit,2024-12-14 04:14:11.985154
34,125,21.45,credit,2024-12-14 07:09:11.985169
35,125,126.45,credit,2024-12-11 18:20:11.985183
36,125,200.68,debit,2024-12-16 08:40:11.985198
37,126,122.51,credit,2024-12-16 18:39:11.985212
38,125,3135.36,credit,2024-12-16 16:03:11.985227
39,123,-28.01,credit,2024-12-15 08:17:11.985245
40,123,145.36,debit,2024-12-16 13:00:11.985260
41,123,81.1,debit,2024-12-15 16:15:11.985275
42,123,48.55,credit,2024-12-12 00:54:11.985289
43,123,98.88,credit,2024-12-16 17:38:11.985321
44,124,2207.51,debit,2024-12-15 09:10:11.985345
45,126,83.75,debit,2024-12-12 17:11:11.985363
46,124,69.5,debit,2024-12-13 07:21:11.985378
47,125,157.86,credit,2024-12-12 06:54:11.985393
48,124,95.07,debit,2024-12-15 06:32:11.985408
49,123,99.65,debit,2024-12-12 06:50:11.985422
50,125,45.99,debit,2024-12-17 03:30:11.985437
51,125,131.55,debit,2024-12-11 00:36:11.985455
52,125,103.14,debit,2024-12-11 13:44:11.985471
53,125,84.27,debit,2024-12-12 10:31:11.985486
54,123,143.88,debit,2024-12-12 14:25:11.985500
55,123,163.11,credit,2024-12-17 15:07:11.985515
